Rk,Player,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
1,Precious Achiuwa,C,24,16,0,289,52,112,0.464,10,30,0.333,42,82,0.512,0.509,14,25,0.56,36,63,99,31,9,6,23,29,128,achiupr01
2,Bam Adebayo,C,26,16,16,537,132,253,0.522,1,3,0.333,131,250,0.524,0.524,91,112,0.813,33,126,159,62,19,16,39,39,356,adebaba01
3,Ochai Agbaji,SG,23,22,9,449,53,114,0.465,29,71,0.408,24,43,0.558,0.592,6,8,0.75,18,37,55,22,14,12,16,32,141,agbajoc01
4,Santi Aldama,PF,23,15,4,403,77,176,0.438,25,80,0.313,52,96,0.542,0.509,18,29,0.621,26,69,95,34,11,11,17,25,197,aldamsa01
5,Nickeil Alexander-Walker,SG,25,21,10,501,55,134,0.41,31,89,0.348,24,45,0.533,0.526,7,13,0.538,10,35,45,53,18,15,23,40,148,alexani01
6,Grayson Allen,SG,28,19,19,629,78,162,0.481,44,94,0.468,34,68,0.5,0.617,34,38,0.895,14,72,86,55,13,8,28,44,234,allengr01
7,Jarrett Allen,C,25,17,17,485,90,134,0.672,0,0,,90,134,0.672,0.672,41,57,0.719,52,89,141,38,10,17,30,47,221,allenja01
8,Jose Alvarado,PG,25,9,0,151,25,58,0.431,13,30,0.433,12,28,0.429,0.543,3,8,0.375,4,15,19,20,11,3,9,11,66,alvarjo01
9,Kyle Anderson,PF,30,21,0,503,57,123,0.463,2,18,0.111,55,105,0.524,0.472,36,52,0.692,16,63,79,83,16,19,33,30,152,anderky01
10,Giannis Antetokounmpo,PF,29,21,21,726,247,402,0.614,9,37,0.243,238,365,0.652,0.626,138,210,0.657,57,166,223,106,29,28,84,65,641,antetgi01
11,Thanasis Antetokounmpo,PF,31,8,0,47,4,9,0.444,0,0,,4,9,0.444,0.444,0,0,,3,2,5,4,2,1,4,7,8,antetth01
12,Cole Anthony,PG,23,22,0,571,112,248,0.452,31,85,0.365,81,163,0.497,0.514,84,99,0.848,24,78,102,79,16,12,44,67,339,anthoco01
13,OG Anunoby,SF,26,18,18,585,99,215,0.46,45,116,0.388,54,99,0.545,0.565,24,36,0.667,18,59,77,44,20,13,30,43,267,anunoog01
14,Ryan Arcidiacono,PG,29,6,0,13,0,1,0,0,1,0,0,0,,0,0,0,,0,3,3,1,1,0,0,0,0,arcidry01
15,Deni Avdija,SF,23,21,21,564,102,194,0.526,21,60,0.35,81,134,0.604,0.58,31,38,0.816,25,90,115,82,18,8,29,47,256,avdijde01
16,Deandre Ayton,C,25,18,18,575,108,184,0.587,0,0,,108,184,0.587,0.587,17,21,0.81,56,138,194,28,22,13,35,46,233,aytonde01
17,Udoka Azubuike,C,24,2,0,9,1,1,1,0,0,,1,1,1,1,0,0,,0,4,4,0,0,0,0,1,2,azubuud01
18,Marvin Bagley III,C,24,20,7,366,77,134,0.575,1,5,0.2,76,129,0.589,0.578,41,48,0.854,37,59,96,23,2,12,26,30,196,baglema01
19,Amari Bailey,PG,19,1,0,3,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,2,0,2,0,0,0,0,0,2,baileam01
20,Patrick Baldwin Jr.,SF,21,4,0,15,0,5,0,0,1,0,0,4,0,0,0,0,,2,3,5,1,0,1,0,1,0,baldwpa01
21,LaMelo Ball,PG,22,15,15,501,132,298,0.443,52,134,0.388,80,164,0.488,0.53,54,63,0.857,23,59,82,123,21,4,59,52,370,ballla01
22,Mo Bamba,C,25,10,0,62,13,25,0.52,3,7,0.429,10,18,0.556,0.58,6,8,0.75,13,11,24,1,1,7,7,8,35,bambamo01
23,Paolo Banchero,PF,21,22,22,736,166,336,0.494,28,69,0.406,138,267,0.517,0.536,96,140,0.686,28,119,147,100,23,13,65,52,456,banchpa01
24,Desmond Bane,SG,25,21,21,718,189,406,0.466,70,182,0.385,119,224,0.531,0.552,69,80,0.863,19,73,92,108,27,16,59,66,517,banede01
25,Dalano Banton,PG,24,11,1,91,13,27,0.481,1,7,0.143,12,20,0.6,0.5,5,6,0.833,10,15,25,5,2,2,5,12,32,bantoda01
26,Dominick Barlow,PF,20,7,0,35,3,7,0.429,0,0,,3,7,0.429,0.429,2,4,0.5,0,5,5,0,1,0,0,2,8,barlodo01
27,Harrison Barnes,PF,31,20,20,632,79,170,0.465,35,94,0.372,44,76,0.579,0.568,41,50,0.82,19,51,70,30,16,3,16,21,234,barneha02
28,Scottie Barnes,SG,22,22,22,766,163,348,0.468,44,115,0.383,119,233,0.511,0.532,65,87,0.747,60,142,202,124,38,28,54,45,435,barnesc01
29,RJ Barrett,SG,23,16,16,473,104,243,0.428,31,81,0.383,73,162,0.451,0.492,67,79,0.848,11,51,62,42,8,3,30,22,306,barrerj01
30,Charles Bassey,C,23,19,0,205,29,40,0.725,0,1,0,29,39,0.744,0.725,5,6,0.833,23,53,76,21,8,17,15,31,63,bassech01
31,Emoni Bates,SF,20,7,0,52,4,15,0.267,3,12,0.25,1,3,0.333,0.367,1,2,0.5,1,8,9,2,1,1,1,2,12,batesem01
32,Keita Bates-Diop,SF,28,19,8,356,38,93,0.409,10,36,0.278,28,57,0.491,0.462,23,32,0.719,20,43,63,18,12,15,4,19,109,bateske01
33,Nicolas Batum,PF,35,15,9,369,32,56,0.571,23,45,0.511,9,11,0.818,0.777,7,11,0.636,15,43,58,30,9,11,7,30,94,batumni01
34,Nicolas Batum,PF,35,3,0,54,3,8,0.375,2,7,0.286,1,1,1,0.5,0,0,,0,7,7,5,3,4,1,5,8,batumni01
35,Nicolas Batum,PF,35,12,9,315,29,48,0.604,21,38,0.553,8,10,0.8,0.823,7,11,0.636,15,36,51,25,6,7,6,25,86,batumni01
36,Bradley Beal,SG,30,3,3,86,18,46,0.391,5,15,0.333,13,31,0.419,0.446,11,16,0.688,3,13,16,11,2,1,9,9,52,bealbr01
37,Malik Beasley,SG,27,22,22,652,94,197,0.477,65,143,0.455,29,54,0.537,0.642,8,12,0.667,13,83,96,31,20,3,16,45,261,beaslma01
38,MarJon Beauchamp,SF,23,18,0,294,36,77,0.468,16,36,0.444,20,41,0.488,0.571,9,16,0.563,13,33,46,17,5,4,11,31,97,beaucma01
39,Jules Bernard,SG,24,1,0,4,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,1,0,0,0,0,0,bernaju01
40,D?vis Bert?ns,PF,31,7,0,57,6,16,0.375,6,15,0.4,0,1,0,0.563,14,15,0.933,0,5,5,5,2,1,0,8,32,bertada01
41,Patrick Beverley,PG,35,21,1,384,36,85,0.424,12,44,0.273,24,41,0.585,0.494,12,17,0.706,19,47,66,53,11,6,16,39,96,beverpa01
42,Saddiq Bey,SF,24,21,9,629,99,201,0.493,40,100,0.4,59,101,0.584,0.592,34,42,0.81,46,80,126,25,22,3,25,33,272,beysa01
43,Goga Bitadze,C,24,20,17,412,54,94,0.574,1,5,0.2,53,89,0.596,0.58,30,42,0.714,42,77,119,37,14,31,14,48,139,bitadgo01
44,Onuralp Bitim,SG,24,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,bitimon01
45,Bismack Biyombo,C,31,16,15,401,40,70,0.571,0,0,,40,70,0.571,0.571,18,30,0.6,40,72,112,34,6,20,19,47,98,biyombi01
46,Anthony Black,PG,20,20,16,384,39,77,0.506,7,25,0.28,32,52,0.615,0.552,16,25,0.64,11,35,46,30,5,7,20,41,101,blackan01
47,Leaky Black,SF,24,4,0,17,2,5,0.4,1,2,0.5,1,3,0.333,0.5,0,0,,0,2,2,1,1,2,0,1,5,blackle01
48,Bogdan Bogdanovi?,SG,31,21,2,571,123,272,0.452,65,169,0.385,58,103,0.563,0.572,28,30,0.933,8,64,72,47,29,7,27,53,339,bogdabo01
49,Bojan Bogdanovi?,PF,34,3,2,88,19,40,0.475,8,21,0.381,11,19,0.579,0.575,7,9,0.778,1,8,9,10,5,0,5,2,53,bogdabo02
50,Bol Bol,PF,24,4,0,8,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,1,2,0,2,bolbo01
51,Marques Bolden,C,25,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,0,1,0,boldema01
52,Devin Booker,SG,27,13,13,450,116,242,0.479,26,61,0.426,90,181,0.497,0.533,98,107,0.916,13,69,82,105,10,6,42,41,356,bookede01
53,Chris Boucher,PF,31,20,0,292,44,97,0.454,14,37,0.378,30,60,0.5,0.526,32,39,0.821,25,53,78,8,7,10,9,36,134,bouchch01
54,James Bouknight,SG,23,1,0,5,2,3,0.667,1,2,0.5,1,1,1,0.833,0,0,,1,0,1,0,0,0,0,0,5,bouknja01
55,Jamaree Bouyea,PG,24,6,0,57,5,21,0.238,0,8,0,5,13,0.385,0.238,0,0,,2,8,10,8,0,0,8,3,10,bouyeja01
56,Malaki Branham,SG,20,21,9,426,68,163,0.417,20,67,0.299,48,96,0.5,0.479,10,11,0.909,6,22,28,43,8,3,22,29,166,branhma01
57,Christian Braun,SG,22,23,0,468,78,164,0.476,14,37,0.378,64,127,0.504,0.518,27,37,0.73,20,74,94,43,10,6,16,40,197,braunch01
58,Mikal Bridges,SF,27,21,21,731,178,361,0.493,45,119,0.378,133,242,0.55,0.555,86,100,0.86,23,104,127,83,21,12,51,36,487,bridgmi01
59,Miles Bridges,SF,25,10,8,368,74,148,0.5,21,50,0.42,53,98,0.541,0.571,33,39,0.846,9,63,72,27,15,3,15,20,202,bridgmi02
60,Oshae Brissett,SF,25,9,0,90,3,17,0.176,1,9,0.111,2,8,0.25,0.206,7,12,0.583,8,13,21,3,4,0,2,9,14,brissos01
61,Malcolm Brogdon,PG,31,15,10,422,91,221,0.412,30,79,0.38,61,142,0.43,0.48,43,54,0.796,15,45,60,91,13,3,27,19,255,brogdma01
62,Armoni Brooks,PG,25,5,0,45,6,17,0.353,5,13,0.385,1,4,0.25,0.5,0,0,,2,8,10,0,0,0,1,1,17,brookar01
63,Dillon Brooks,SF,28,19,19,594,96,198,0.485,36,85,0.424,60,113,0.531,0.576,36,43,0.837,15,51,66,33,19,1,36,76,264,brookdi01
64,Bruce Brown,SG,27,20,20,636,91,193,0.472,26,73,0.356,65,120,0.542,0.539,43,51,0.843,9,78,87,55,24,5,23,47,251,brownbr01
65,Charlie Brown Jr.,SG,26,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,2,0,0,brownch02
66,Jaylen Brown,SF,27,20,20,679,170,368,0.462,47,138,0.341,123,230,0.535,0.526,52,74,0.703,12,86,98,65,24,14,49,61,439,brownja02
67,Kobe Brown,PF,24,12,0,115,9,28,0.321,5,18,0.278,4,10,0.4,0.411,1,2,0.5,5,17,22,7,1,2,1,21,24,brownko01
68,Moses Brown,C,24,3,0,14,3,5,0.6,0,0,,3,5,0.6,0.6,0,2,0,4,1,5,1,1,1,0,1,6,brownmo01
69,Troy Brown Jr.,SF,24,17,2,262,32,69,0.464,18,46,0.391,14,23,0.609,0.594,17,20,0.85,12,35,47,16,6,2,9,15,99,browntr01
70,Jalen Brunson,PG,27,21,21,743,187,401,0.466,63,143,0.441,124,258,0.481,0.545,84,104,0.808,13,62,75,115,21,1,41,45,521,brunsja01
71,Thomas Bryant,C,26,13,3,168,27,54,0.5,0,3,0,27,51,0.529,0.5,12,15,0.8,13,36,49,8,6,4,12,17,66,bryanth01
72,Kobe Bufkin,SG,20,2,0,4,0,3,0,0,1,0,0,2,0,0,1,2,0.5,1,1,2,0,0,0,0,0,1,bufkiko01
73,Reggie Bullock,SF,32,9,0,82,5,15,0.333,4,13,0.308,1,2,0.5,0.467,1,1,1,2,11,13,3,1,1,2,7,15,bullore01
74,Alec Burks,SG,32,15,0,288,43,123,0.35,29,79,0.367,14,44,0.318,0.467,42,48,0.875,8,28,36,27,5,4,7,23,157,burksal01
75,Jared Butler,SG,23,9,0,63,8,22,0.364,3,12,0.25,5,10,0.5,0.432,6,7,0.857,0,7,7,13,4,1,7,11,25,butleja02
76,Jimmy Butler,PF,34,18,18,613,123,268,0.459,18,46,0.391,105,222,0.473,0.493,130,147,0.884,36,57,93,74,21,8,30,16,394,butleji01
77,Jamal Cain,PF,24,6,0,76,8,17,0.471,2,9,0.222,6,8,0.75,0.529,2,5,0.4,3,6,9,0,4,0,2,5,20,cainja01
78,Kentavious Caldwell-Pope,SG,30,23,23,779,88,192,0.458,36,87,0.414,52,105,0.495,0.552,40,43,0.93,10,34,44,61,36,10,28,47,252,caldwke01
79,Toumani Camara,PF,23,21,12,532,52,139,0.374,16,64,0.25,36,75,0.48,0.432,20,27,0.741,44,55,99,22,19,12,23,59,140,camarto01
80,Clint Capela,C,29,21,21,524,97,171,0.567,0,0,,97,171,0.567,0.567,32,52,0.615,101,119,220,23,14,35,19,53,226,capelca01
81,Jevon Carter,PG,28,23,0,325,46,119,0.387,26,73,0.356,20,46,0.435,0.496,0,1,0,2,10,12,29,12,6,15,26,118,carteje01
82,Wendell Carter Jr.,C,24,5,5,147,17,45,0.378,5,16,0.313,12,29,0.414,0.433,8,14,0.571,11,32,43,8,3,2,8,14,47,cartewe01
83,Alex Caruso,SG,29,20,9,470,67,125,0.536,32,69,0.464,35,56,0.625,0.664,24,31,0.774,25,43,68,46,26,16,27,45,190,carusal01
84,Colin Castleton,C,23,3,0,23,2,5,0.4,0,0,,2,5,0.4,0.4,2,2,1,3,3,6,2,0,0,0,5,6,castlco01
85,Malcolm Cazalon,SG,22,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,cazalma01
86,Julian Champagnie,SF,22,14,5,204,27,74,0.365,20,53,0.377,7,21,0.333,0.5,8,11,0.727,5,20,25,13,6,10,13,14,82,champju02
87,Max Christie,SG,20,18,5,317,34,82,0.415,12,38,0.316,22,44,0.5,0.488,10,14,0.714,3,46,49,18,8,4,12,28,90,chrisma02
88,Sidy Cissoko,SF,19,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0,cissosi01
89,Jordan Clarkson,SG,31,18,18,564,112,275,0.407,31,101,0.307,81,174,0.466,0.464,53,64,0.828,22,38,60,89,15,2,55,26,308,clarkjo01
90,Nic Claxton,C,24,12,12,326,64,97,0.66,0,0,,64,97,0.66,0.66,16,28,0.571,41,71,112,19,7,29,9,29,144,claxtni01
91,Noah Clowney,PF,19,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,clownno01
92,Amir Coffey,SF,26,10,0,58,4,12,0.333,0,3,0,4,9,0.444,0.333,4,4,1,2,5,7,3,1,0,2,5,12,coffeam01
93,John Collins,PF,26,22,22,683,121,251,0.482,31,81,0.383,90,170,0.529,0.544,45,60,0.75,59,130,189,20,14,21,31,62,318,collijo01
94,Zach Collins,C,26,21,20,605,108,224,0.482,23,85,0.271,85,139,0.612,0.533,48,60,0.8,44,87,131,82,15,14,57,71,287,colliza01
95,Mike Conley,PG,36,21,21,625,78,177,0.441,46,110,0.418,32,67,0.478,0.571,32,33,0.97,9,54,63,129,21,2,20,39,234,conlemi01
96,Pat Connaughton,SF,31,18,0,416,38,90,0.422,20,59,0.339,18,31,0.581,0.533,8,12,0.667,12,51,63,36,9,3,14,19,104,connapa01
97,Bilal Coulibaly,SF,19,20,1,527,66,124,0.532,22,53,0.415,44,71,0.62,0.621,19,29,0.655,12,67,79,34,22,13,30,37,173,coulibi01
98,Robert Covington,SF-PF,33,20,6,360,34,77,0.442,17,46,0.37,17,31,0.548,0.552,18,21,0.857,26,44,70,18,29,15,7,39,103,covinro01
99,Robert Covington,PF,33,3,3,69,3,9,0.333,2,8,0.25,1,1,1,0.444,1,2,0.5,2,6,8,7,6,2,0,7,9,covinro01
100,Robert Covington,SF,33,17,3,291,31,68,0.456,15,38,0.395,16,30,0.533,0.566,17,19,0.895,24,38,62,11,23,13,7,32,94,covinro01
101,Torrey Craig,SF,33,23,7,488,49,112,0.438,24,61,0.393,25,51,0.49,0.545,13,15,0.867,44,71,115,26,15,9,14,55,135,craigto01
102,Jae Crowder,PF,33,9,2,240,25,47,0.532,16,31,0.516,9,16,0.563,0.702,7,12,0.583,4,31,35,15,7,3,4,14,73,crowdja01
103,Cade Cunningham,PG,22,22,22,768,179,426,0.42,45,131,0.344,134,295,0.454,0.473,81,91,0.89,11,73,84,161,21,5,95,59,484,cunnica01
104,Seth Curry,SG,33,17,1,198,28,70,0.4,15,39,0.385,13,31,0.419,0.507,7,8,0.875,8,16,24,16,10,2,5,13,78,curryse01
105,Stephen Curry,PG,35,20,20,676,179,376,0.476,102,236,0.432,77,140,0.55,0.612,128,137,0.934,14,87,101,88,14,4,71,34,588,curryst01
106,Dyson Daniels,PG,20,23,12,577,63,156,0.404,16,66,0.242,47,90,0.522,0.455,17,26,0.654,25,84,109,72,34,9,29,45,159,daniedy01
107,Anthony Davis,C,30,22,22,771,187,351,0.533,3,13,0.231,184,338,0.544,0.537,123,147,0.837,80,199,279,71,23,60,44,59,500,davisan02
108,Johnny Davis,SG,21,14,0,128,19,40,0.475,1,3,0.333,18,37,0.486,0.488,4,5,0.8,8,11,19,5,7,1,5,10,43,davisjo06
109,Dexter Dennis,SG,24,2,0,7,2,6,0.333,0,3,0,2,3,0.667,0.333,0,1,0,1,1,2,0,0,0,0,0,4,dennide01
110,DeMar DeRozan,SF,34,21,21,748,160,362,0.442,19,53,0.358,141,309,0.456,0.468,118,147,0.803,18,57,75,106,21,16,27,43,457,derozde01
111,Moussa Diabaté,C,22,9,0,55,9,18,0.5,0,0,,9,18,0.5,0.5,9,12,0.75,14,5,19,4,4,0,2,4,27,diabamo01
112,Gradey Dick,SG,20,15,1,220,17,63,0.27,10,41,0.244,7,22,0.318,0.349,14,14,1,7,15,22,15,4,0,12,23,58,dickgr01
113,Ousmane Dieng,PF,20,12,0,122,13,37,0.351,7,26,0.269,6,11,0.545,0.446,3,4,0.75,6,16,22,11,1,0,4,7,36,diengou01
114,Spencer Dinwiddie,PG,30,20,20,627,94,237,0.397,44,130,0.338,50,107,0.467,0.489,60,75,0.8,10,67,77,126,16,3,34,32,292,dinwisp01
115,Donte DiVincenzo,SG,27,21,3,428,64,152,0.421,46,108,0.426,18,44,0.409,0.572,13,19,0.684,15,44,59,36,18,6,22,30,187,divindo01
116,Luka Don?i?,PG,24,20,20,718,219,449,0.488,78,204,0.382,141,245,0.576,0.575,121,158,0.766,14,153,167,173,26,10,78,36,637,doncilu01
117,Luguentz Dort,SF,24,21,21,592,70,163,0.429,33,87,0.379,37,76,0.487,0.531,43,52,0.827,27,59,86,26,18,16,21,62,216,dortlu01
118,Ayo Dosunmu,SG,24,21,1,382,52,106,0.491,17,48,0.354,35,58,0.603,0.571,14,18,0.778,9,27,36,37,15,2,17,33,135,dosunay01
119,Andre Drummond,C,30,23,0,303,54,106,0.509,0,1,0,54,105,0.514,0.509,28,50,0.56,65,88,153,14,22,7,25,39,136,drumman01
120,Chris Duarte,SF,26,18,5,257,28,71,0.394,14,42,0.333,14,29,0.483,0.493,10,14,0.714,4,30,34,16,12,1,11,47,80,duartch01
121,Kris Dunn,PG,29,14,1,152,22,52,0.423,5,13,0.385,17,39,0.436,0.471,6,10,0.6,5,22,27,27,7,1,15,19,55,dunnkr01
122,Kevin Durant,PF,35,19,19,697,202,388,0.521,44,88,0.5,158,300,0.527,0.577,141,158,0.892,5,118,123,108,14,23,69,37,589,duranke01
123,Jalen Duren,C,20,14,13,404,80,127,0.63,0,2,0,80,125,0.64,0.63,16,28,0.571,47,106,153,35,8,19,38,48,176,durenja01
124,Tari Eason,PF,22,12,0,218,30,70,0.429,8,22,0.364,22,48,0.458,0.486,11,17,0.647,19,54,73,15,5,14,8,23,79,easonta01
125,Anthony Edwards,SG,22,19,19,637,161,356,0.452,45,119,0.378,116,237,0.489,0.515,96,111,0.865,14,93,107,92,23,9,58,35,463,edwaran01
